Nivel E,Nivel fac,Repetición,Corrida,y
0.4,0.1,1,1,1.0406935285761905
0.4,0.1,1,2,1.0406935285761905
0.4,0.1,1,3,1.0406935285761905
0.4,0.1,1,4,1.0406935285761905
0.4,0.1,1,5,1.0406935285761905
0.4,0.1,1,6,1.0406935285761905
0.4,0.1,1,7,1.0406935285761905
0.4,0.1,1,8,1.0406935285761905
0.4,0.1,1,9,1.0406935285761905
0.4,0.1,1,10,1.0406935285761905
0.4,0.1,1,11,1.0406935285761905
0.4,0.1,1,12,1.0406935285761905
0.4,0.1,1,13,1.0406935285761905
0.4,0.1,1,14,1.0406935285761905
0.4,0.1,1,15,1.0406935285761905
0.4,0.1,1,16,1.0406935285761905
0.4,0.1,1,17,1.0406935285761905
0.4,0.1,1,18,1.0406935285761905
0.4,0.1,1,19,1.0406935285761905
0.4,0.1,1,20,1.0406935285761905
0.4,0.1,1,21,1.0406935285761905
0.4,0.1,1,22,1.0406935285761905
0.4,0.1,1,23,1.0406935285761905
0.4,0.1,1,24,1.0406935285761905
0.4,0.1,1,25,1.0406935285761905
0.4,0.1,1,26,1.0406935285761905
0.4,0.1,1,27,1.0406935285761905
0.4,0.1,1,28,1.0406935285761905
0.4,0.1,1,29,1.0406935285761905
0.4,0.1,1,30,1.0406935285761905
0.4,0.1,1,31,1.0406935285761905
0.4,0.1,1,32,1.0406935285761905
0.4,0.1,1,33,1.0406935285761905
0.4,0.1,1,34,1.0406935285761905
0.4,0.1,1,35,1.0406935285761905
0.4,0.1,1,36,1.0406935285761905
0.4,0.1,1,37,1.0406935285761905
0.4,0.1,1,38,1.0406935285761905
0.4,0.1,1,39,1.0406935285761905
0.4,0.1,1,40,1.0406935285761905
0.4,0.1,1,41,1.0406935285761905
0.4,0.1,1,42,1.0406935285761905
0.4,0.1,1,43,1.0406935285761905
0.4,0.1,1,44,1.0406935285761905
0.4,0.1,1,45,1.0406935285761905
0.4,0.1,1,46,1.0406935285761905
0.4,0.1,1,47,1.0406935285761905
0.4,0.1,1,48,1.0406935285761905
0.4,0.1,1,49,1.0406935285761905
0.4,0.1,1,50,1.0406935285761905
0.4,0.1,1,51,1.0406935285761905
0.4,0.1,1,52,1.0406935285761905
0.4,0.1,1,53,1.0406935285761905
0.4,0.1,1,54,1.0406935285761905
0.4,0.1,1,55,1.0406935285761905
0.4,0.1,1,56,1.0406935285761905
0.4,0.1,1,57,1.0406935285761905
0.4,0.1,1,58,1.0406935285761905
0.4,0.1,1,59,1.0406935285761905
0.4,0.1,1,60,1.0406935285761905
0.4,0.1,1,61,1.0406935285761905
0.4,0.1,1,62,1.0406935285761905
0.4,0.1,1,63,1.0406935285761905
0.4,0.1,1,64,1.0406935285761905
0.4,0.1,1,65,1.0406935285761905
0.4,0.1,1,66,1.0406935285761905
0.4,0.1,1,67,1.0406935285761905
0.4,0.1,1,68,1.0406935285761905
0.4,0.1,1,69,1.0406935285761905
0.4,0.1,1,70,1.0406935285761905
0.4,0.1,1,71,1.0406935285761905
0.4,0.1,1,72,1.0406935285761905
0.4,0.1,1,73,1.0406935285761905
0.4,0.1,1,74,1.0406935285761905
0.4,0.1,1,75,1.0406935285761905
0.4,0.1,1,76,1.0406935285761905
0.4,0.1,1,77,1.0406935285761905
0.4,0.1,1,78,1.0406935285761905
0.4,0.1,1,79,1.0406935285761905
0.4,0.1,1,80,1.0693649017779394
0.4,0.1,1,81,1.0693649017779394
0.4,0.1,1,82,1.0693649017779394
0.4,0.1,1,83,1.0693649017779394
0.4,0.1,1,84,1.0940725671778613
0.4,0.1,1,85,1.1474389201519715
0.4,0.1,1,86,1.1474389201519715
0.4,0.1,1,87,1.2012214960932737
0.4,0.1,1,88,1.2561783860557247
0.4,0.1,1,89,1.3155361955647045
0.4,0.1,1,90,1.3155361955647045
0.4,0.1,1,91,1.3155361955647045
0.4,0.1,1,92,1.3155361955647045
0.4,0.1,1,93,1.3155361955647045
0.4,0.1,1,94,1.3155361955647045
0.4,0.1,1,95,1.3155361955647045
0.4,0.1,1,96,1.3155361955647045
0.4,0.1,1,97,1.3155361955647045
0.4,0.1,1,98,1.3155361955647045
0.4,0.1,1,99,1.3155361955647045
0.4,0.1,1,100,1.3155361955647045
0.4,0.1,1,101,1.3155361955647045
0.4,0.1,1,102,1.3155361955647045
0.4,0.1,1,103,1.3155361955647045
0.4,0.1,1,104,1.3155361955647045
0.4,0.1,1,105,1.3155361955647045
0.4,0.1,1,106,1.3155361955647045
0.4,0.1,1,107,1.35541711271133
0.4,0.1,1,108,1.35541711271133
0.4,0.1,1,109,1.35541711271133
0.4,0.1,1,110,1.35541711271133
0.4,0.1,1,111,1.35541711271133
0.4,0.1,1,112,1.35541711271133
0.4,0.1,1,113,1.35541711271133
0.4,0.1,1,114,1.35541711271133
0.4,0.1,1,115,1.35541711271133
0.4,0.1,1,116,1.35541711271133
0.4,0.1,1,117,1.35541711271133
0.4,0.1,1,118,1.35541711271133
0.4,0.1,1,119,1.35541711271133
0.4,0.1,1,120,1.35541711271133
0.4,0.1,1,121,1.35541711271133
0.4,0.1,1,122,1.35541711271133
0.4,0.1,1,123,1.35541711271133
0.4,0.1,1,124,1.35541711271133
0.4,0.1,1,125,1.35541711271133
0.4,0.1,1,126,1.3758004403483781
0.4,0.1,1,127,1.3758004403483781
0.4,0.1,1,128,1.3758004403483781
0.4,0.1,1,129,1.3758004403483781
0.4,0.1,1,130,1.3758004403483781
0.4,0.1,1,131,1.3758004403483781
0.4,0.1,1,132,1.3758004403483781
0.4,0.1,1,133,1.3758004403483781
0.4,0.1,1,134,1.3758004403483781
0.4,0.1,1,135,1.3758004403483781
0.4,0.1,1,136,1.3758004403483781
0.4,0.1,1,137,1.3758004403483781
0.4,0.1,1,138,1.3758004403483781
0.4,0.1,1,139,1.3758004403483781
0.4,0.1,1,140,1.3758004403483781
0.4,0.1,1,141,1.3758004403483781
0.4,0.1,1,142,1.3758004403483781
0.4,0.1,1,143,1.3758004403483781
0.4,0.1,1,144,1.3758004403483781
0.4,0.1,1,145,1.3758004403483781
0.4,0.1,1,146,1.3758004403483781
0.4,0.1,1,147,1.3758004403483781
0.4,0.1,1,148,1.3758004403483781
0.4,0.1,1,149,1.3758004403483781
0.4,0.1,1,150,1.3758004403483781
0.4,0.1,1,151,1.3758004403483781
0.4,0.1,1,152,1.3758004403483781
0.4,0.1,1,153,1.3758004403483781
0.4,0.1,1,154,1.3799829172038507
0.4,0.1,1,155,1.3831948468419175
0.4,0.1,1,156,1.3860715350397446
0.4,0.1,1,157,1.388673851175768
0.4,0.1,1,158,1.391025979691025
0.4,0.1,1,159,1.3931504875044398
0.4,0.1,1,160,1.3931504875044398
0.4,0.1,1,161,1.3931504875044398
0.4,0.1,1,162,1.3931504875044398
0.4,0.1,1,163,1.3931504875044398
0.4,0.1,1,164,1.3931504875044398
0.4,0.1,1,165,1.3931504875044398
0.4,0.1,1,166,1.3931504875044398
0.4,0.1,1,167,1.3931504875044398
0.4,0.1,1,168,1.3931504875044398
0.4,0.1,1,169,1.3931504875044398
0.4,0.1,1,170,1.3931504875044398
0.4,0.1,1,171,1.3931504875044398
0.4,0.1,1,172,1.3931504875044398
0.4,0.1,1,173,1.3931504875044398
0.4,0.1,1,174,1.3931504875044398
0.4,0.1,1,175,1.3931504875044398
0.4,0.1,1,176,1.3931504875044398
0.4,0.1,1,177,1.3931504875044398
0.4,0.1,1,178,1.3931504875044398
0.4,0.1,1,179,1.3931504875044398
0.4,0.1,1,180,1.3931504875044398
0.4,0.1,1,181,1.3931504875044398
0.4,0.1,1,182,1.3931504875044398
0.4,0.1,1,183,1.3931504875044398
0.4,0.1,1,184,1.3931504875044398
0.4,0.1,1,185,1.3931504875044398
0.4,0.1,1,186,1.3931504875044398
0.4,0.1,1,187,1.3931504875044398
0.4,0.1,1,188,1.3931504875044398
0.4,0.1,1,189,1.3931504875044398
0.4,0.1,1,190,1.3931504875044398
0.4,0.1,1,191,1.3931504875044398
0.4,0.1,1,192,1.3931504875044398
0.4,0.1,1,193,1.3931504875044398
0.4,0.1,1,194,1.3931504875044398
0.4,0.1,1,195,1.3931504875044398
0.4,0.1,1,196,1.3931504875044398
0.4,0.1,1,197,1.3931504875044398
0.4,0.1,1,198,1.3931504875044398
0.4,0.1,1,199,1.3931504875044398
0.4,0.1,1,200,1.3931504875044398
0.4,0.1,1,201,1.3931504875044398
0.4,0.1,1,202,1.3931504875044398
0.4,0.1,1,203,1.3931504875044398
0.4,0.1,1,204,1.3931504875044398
0.4,0.1,1,205,1.3931504875044398
0.4,0.1,1,206,1.3931504875044398
0.4,0.1,1,207,1.3931504875044398
0.4,0.1,1,208,1.3931504875044398
0.4,0.1,1,209,1.3931504875044398
0.4,0.1,1,210,1.3931504875044398
0.4,0.1,1,211,1.3931504875044398
0.4,0.1,1,212,1.3931504875044398
0.4,0.1,1,213,1.3931504875044398
0.4,0.1,1,214,1.3931504875044398
0.4,0.1,1,215,1.3931504875044398
0.4,0.1,1,216,1.3931504875044398
0.4,0.1,1,217,1.3931504875044398
0.4,0.1,1,218,1.3931504875044398
0.4,0.1,1,219,1.3931504875044398
0.4,0.1,1,220,1.3931504875044398
0.4,0.1,1,221,1.3931504875044398
0.4,0.1,1,222,1.3931504875044398
0.4,0.1,1,223,1.3931504875044398
0.4,0.1,1,224,1.3931504875044398
0.4,0.1,1,225,1.3931504875044398
0.4,0.1,1,226,1.3931504875044398
0.4,0.1,1,227,1.3931504875044398
0.4,0.1,1,228,1.3931504875044398
0.4,0.1,1,229,1.3931504875044398
0.4,0.1,1,230,1.3931504875044398
0.4,0.1,1,231,1.3931504875044398
0.4,0.1,1,232,1.3931504875044398
0.4,0.1,1,233,1.3931504875044398
0.4,0.1,1,234,1.3931504875044398
0.4,0.1,1,235,1.3931504875044398
0.4,0.1,1,236,1.3931504875044398
0.4,0.1,1,237,1.3931504875044398
0.4,0.1,1,238,1.3931504875044398
0.4,0.1,1,239,1.3931504875044398
0.4,0.1,1,240,1.3931504875044398
0.4,0.1,1,241,1.3931504875044398
0.4,0.1,1,242,1.3931504875044398
0.4,0.1,1,243,1.3931504875044398
0.4,0.1,1,244,1.3931504875044398
0.4,0.1,1,245,1.3931504875044398
0.4,0.1,1,246,1.3931504875044398
0.4,0.1,1,247,1.3931504875044398
0.4,0.1,1,248,1.3931504875044398
0.4,0.1,1,249,1.3931504875044398
0.4,0.1,1,250,1.3931504875044398
0.4,0.1,1,251,1.3931504875044398
0.4,0.1,1,252,1.3931504875044398
0.4,0.1,1,253,1.3931504875044398
0.4,0.1,1,254,1.3931504875044398
0.4,0.1,1,255,1.3931504875044398
0.4,0.1,1,256,1.3931504875044398
0.4,0.1,1,257,1.3931504875044398
0.4,0.1,1,258,1.3931504875044398
0.4,0.1,1,259,1.3931504875044398
0.4,0.1,1,260,1.3931504875044398
0.4,0.1,1,261,1.3931504875044398
0.4,0.1,1,262,1.3931504875044398
0.4,0.1,1,263,1.3931504875044398
0.4,0.1,1,264,1.3931504875044398
0.4,0.1,1,265,1.3931504875044398
0.4,0.1,1,266,1.3931504875044398
0.4,0.1,1,267,1.3931504875044398
0.4,0.1,1,268,1.3931504875044398
0.4,0.1,1,269,1.3931504875044398
0.4,0.1,1,270,1.3931504875044398
0.4,0.1,1,271,1.3931504875044398
0.4,0.1,1,272,1.3931504875044398
0.4,0.1,1,273,1.3931504875044398
0.4,0.1,1,274,1.3931504875044398
0.4,0.1,1,275,1.3931504875044398
0.4,0.1,1,276,1.3931504875044398
0.4,0.1,1,277,1.3931504875044398
0.4,0.1,1,278,1.3931504875044398
0.4,0.1,1,279,1.3931504875044398
0.4,0.1,1,280,1.3931504875044398
0.4,0.1,1,281,1.3931504875044398
0.4,0.1,1,282,1.3931504875044398
0.4,0.1,1,283,1.3931504875044398
0.4,0.1,1,284,1.3931504875044398
0.4,0.1,1,285,1.3931504875044398
0.4,0.1,1,286,1.3931504875044398
0.4,0.1,1,287,1.3931504875044398
0.4,0.1,1,288,1.3931504875044398
0.4,0.1,1,289,1.3931504875044398
0.4,0.1,1,290,1.3931504875044398
0.4,0.1,1,291,1.3931504875044398
0.4,0.1,1,292,1.3931504875044398
0.4,0.1,1,293,1.3931504875044398
0.4,0.1,1,294,1.3931504875044398
0.4,0.1,1,295,1.3931504875044398
0.4,0.1,1,296,1.3931504875044398
0.4,0.1,1,297,1.3931504875044398
0.4,0.1,1,298,1.3931504875044398
0.4,0.1,1,299,1.3931504875044398
0.4,0.1,1,300,1.3931504875044398
0.4,0.1,1,301,1.3931504875044398
0.4,0.1,1,302,1.3931504875044398
0.4,0.1,1,303,1.3931504875044398
0.4,0.1,1,304,1.3931504875044398
0.4,0.1,1,305,1.3931504875044398
0.4,0.1,1,306,1.3931504875044398
0.4,0.1,1,307,1.3931504875044398
0.4,0.1,1,308,1.3931504875044398
0.4,0.1,1,309,1.3931504875044398
0.4,0.1,1,310,1.3931504875044398
0.4,0.1,1,311,1.3931504875044398
0.4,0.1,1,312,1.3931504875044398
0.4,0.1,1,313,1.3931504875044398
0.4,0.1,1,314,1.3931504875044398
0.4,0.1,1,315,1.3931504875044398
0.4,0.1,1,316,1.3931504875044398
0.4,0.1,1,317,1.3931504875044398
0.4,0.1,1,318,1.3931504875044398
0.4,0.1,1,319,1.3931504875044398
0.4,0.1,1,320,1.3931504875044398
0.4,0.1,1,321,1.3931504875044398
0.4,0.1,1,322,1.3931504875044398
0.4,0.1,1,323,1.3931504875044398
0.4,0.1,1,324,1.3931504875044398
0.4,0.1,1,325,1.3931504875044398
0.4,0.1,1,326,1.3931504875044398
0.4,0.1,1,327,1.3931504875044398
0.4,0.1,1,328,1.3931504875044398
0.4,0.1,1,329,1.3931504875044398
0.4,0.1,1,330,1.3931504875044398
0.4,0.1,1,331,1.3931504875044398
0.4,0.1,1,332,1.3931504875044398
0.4,0.1,1,333,1.3931504875044398
0.4,0.1,1,334,1.3931504875044398
0.4,0.1,1,335,1.3931504875044398
0.4,0.1,1,336,1.3931504875044398
0.4,0.1,1,337,1.3931504875044398
0.4,0.1,1,338,1.3931504875044398
0.4,0.1,1,339,1.3931504875044398
0.4,0.1,1,340,1.3931504875044398
0.4,0.1,1,341,1.3931504875044398
0.4,0.1,1,342,1.3931504875044398
0.4,0.1,1,343,1.3931504875044398
0.4,0.1,1,344,1.3931504875044398
0.4,0.1,1,345,1.3931504875044398
0.4,0.1,1,346,1.3931504875044398
0.4,0.1,1,347,1.3931504875044398
0.4,0.1,1,348,1.3931504875044398
0.4,0.1,1,349,1.3931504875044398
0.4,0.1,1,350,1.3931504875044398
0.4,0.1,1,351,1.3931504875044398
0.4,0.1,1,352,1.3931504875044398
0.4,0.1,1,353,1.3931504875044398
0.4,0.1,1,354,1.3931504875044398
0.4,0.1,1,355,1.3931504875044398
0.4,0.1,1,356,1.3931504875044398
0.4,0.1,1,357,1.3931504875044398
0.4,0.1,1,358,1.3931504875044398
0.4,0.1,1,359,1.3931504875044398
0.4,0.1,1,360,1.3931504875044398
0.4,0.1,1,361,1.3931504875044398
0.4,0.1,1,362,1.3931504875044398
0.4,0.1,1,363,1.3931504875044398
0.4,0.1,1,364,1.3931504875044398
0.4,0.1,1,365,1.3931504875044398
0.4,0.1,1,366,1.3931504875044398
0.4,0.1,1,367,1.3931504875044398
0.4,0.1,1,368,1.3931504875044398
0.4,0.1,1,369,1.3931504875044398
0.4,0.1,1,370,1.3931504875044398
0.4,0.1,1,371,1.3931504875044398
0.4,0.1,1,372,1.3931504875044398
0.4,0.1,1,373,1.3931504875044398
0.4,0.1,1,374,1.3931504875044398
0.4,0.1,1,375,1.3931504875044398
0.4,0.1,1,376,1.3931504875044398
0.4,0.1,1,377,1.3931504875044398
0.4,0.1,1,378,1.3931504875044398
0.4,0.1,1,379,1.3931504875044398
0.4,0.1,1,380,1.3931504875044398
0.4,0.1,1,381,1.3931504875044398
0.4,0.1,1,382,1.3931504875044398
0.4,0.1,1,383,1.3931504875044398
0.4,0.1,1,384,1.3931504875044398
0.4,0.1,1,385,1.3931504875044398
0.4,0.1,1,386,1.3931504875044398
0.4,0.1,1,387,1.3931504875044398
0.4,0.1,1,388,1.3931504875044398
0.4,0.1,1,389,1.3931504875044398
0.4,0.1,1,390,1.3931504875044398
0.4,0.1,1,391,1.3931504875044398
0.4,0.1,1,392,1.3931504875044398
0.4,0.1,1,393,1.3931504875044398
0.4,0.1,1,394,1.3931504875044398
0.4,0.1,1,395,1.3931504875044398
0.4,0.1,1,396,1.3931504875044398
0.4,0.1,1,397,1.3931504875044398
0.4,0.1,1,398,1.3931504875044398
0.4,0.1,1,399,1.3931504875044398
0.4,0.1,1,400,1.3931504875044398
0.4,0.1,1,401,1.3931504875044398
0.4,0.1,1,402,1.3931504875044398
0.4,0.1,1,403,1.3931504875044398
0.4,0.1,1,404,1.3931504875044398
0.4,0.1,1,405,1.3931504875044398
0.4,0.1,1,406,1.3931504875044398
0.4,0.1,1,407,1.3931504875044398
0.4,0.1,1,408,1.3931504875044398
0.4,0.1,1,409,1.3931504875044398
0.4,0.1,1,410,1.3931504875044398
0.4,0.1,1,411,1.3931504875044398
0.4,0.1,1,412,1.3931504875044398
0.4,0.1,1,413,1.3931504875044398
0.4,0.1,1,414,1.3931504875044398
0.4,0.1,1,415,1.3931504875044398
0.4,0.1,1,416,1.3931504875044398
0.4,0.1,1,417,1.3931504875044398
0.4,0.1,1,418,1.3931504875044398
0.4,0.1,1,419,1.3931504875044398
0.4,0.1,1,420,1.3931504875044398
0.4,0.1,1,421,1.3931504875044398
0.4,0.1,1,422,1.3931504875044398
0.4,0.1,1,423,1.3931504875044398
0.4,0.1,1,424,1.3931504875044398
0.4,0.1,1,425,1.3931504875044398
0.4,0.1,1,426,1.3931504875044398
0.4,0.1,1,427,1.3931504875044398
0.4,0.1,1,428,1.3931504875044398
0.4,0.1,1,429,1.3931504875044398
0.4,0.1,1,430,1.3931504875044398
0.4,0.1,1,431,1.3931504875044398
0.4,0.1,1,432,1.3931504875044398
0.4,0.1,1,433,1.3931504875044398
0.4,0.1,1,434,1.3931504875044398
0.4,0.1,1,435,1.3931504875044398
0.4,0.1,1,436,1.3931504875044398
0.4,0.1,1,437,1.3931504875044398
0.4,0.1,1,438,1.3931504875044398
0.4,0.1,1,439,1.3931504875044398
0.4,0.1,1,440,1.3931504875044398
0.4,0.1,1,441,1.3931504875044398
0.4,0.1,1,442,1.3931504875044398
0.4,0.1,1,443,1.3931504875044398
0.4,0.1,1,444,1.3931504875044398
0.4,0.1,1,445,1.3931504875044398
0.4,0.1,1,446,1.3931504875044398
0.4,0.1,1,447,1.3931504875044398
0.4,0.1,1,448,1.3931504875044398
0.4,0.1,1,449,1.3931504875044398
0.4,0.1,1,450,1.3931504875044398
0.4,0.1,1,451,1.3931504875044398
0.4,0.1,1,452,1.3931504875044398
0.4,0.1,1,453,1.3931504875044398
0.4,0.1,1,454,1.3931504875044398
0.4,0.1,1,455,1.3931504875044398
0.4,0.1,1,456,1.3931504875044398
0.4,0.1,1,457,1.3931504875044398
0.4,0.1,1,458,1.3931504875044398
0.4,0.1,1,459,1.3931504875044398
0.4,0.1,1,460,1.3931504875044398
0.4,0.1,1,461,1.3931504875044398
0.4,0.1,1,462,1.3931504875044398
0.4,0.1,1,463,1.3931504875044398
0.4,0.1,1,464,1.3931504875044398
0.4,0.1,1,465,1.3931504875044398
0.4,0.1,1,466,1.3931504875044398
0.4,0.1,1,467,1.3931504875044398
0.4,0.1,1,468,1.3931504875044398
0.4,0.1,1,469,1.3931504875044398
0.4,0.1,1,470,1.3931504875044398
0.4,0.1,1,471,1.3931504875044398
0.4,0.1,1,472,1.3931504875044398
0.4,0.1,1,473,1.3931504875044398
0.4,0.1,1,474,1.3931504875044398
0.4,0.1,1,475,1.3931504875044398
0.4,0.1,1,476,1.3931504875044398
0.4,0.1,1,477,1.3931504875044398
0.4,0.1,1,478,1.3931504875044398
0.4,0.1,1,479,1.3931504875044398
0.4,0.1,1,480,1.3931504875044398
0.4,0.1,1,481,1.3931504875044398
0.4,0.1,1,482,1.3931504875044398
0.4,0.1,1,483,1.3931504875044398
0.4,0.1,1,484,1.3931504875044398
0.4,0.1,1,485,1.3931504875044398
0.4,0.1,1,486,1.3931504875044398
0.4,0.1,1,487,1.3931504875044398
0.4,0.1,1,488,1.3931504875044398
0.4,0.1,1,489,1.3931504875044398
0.4,0.1,1,490,1.3931504875044398
0.4,0.1,1,491,1.3931504875044398
0.4,0.1,1,492,1.3931504875044398
0.4,0.1,1,493,1.3931504875044398
0.4,0.1,1,494,1.3931504875044398
0.4,0.1,1,495,1.3931504875044398
0.4,0.1,1,496,1.3931504875044398
0.4,0.1,1,497,1.3931504875044398
0.4,0.1,1,498,1.3931504875044398
0.4,0.1,1,499,1.3931504875044398
0.4,0.1,1,500,1.3931504875044398
0.4,0.1,1,501,1.3931504875044398
0.4,0.1,1,502,1.3931504875044398
0.4,0.1,1,503,1.3931504875044398
0.4,0.1,1,504,1.3931504875044398
0.4,0.1,1,505,1.3931504875044398
0.4,0.1,1,506,1.3931504875044398
0.4,0.1,1,507,1.3931504875044398
0.4,0.1,1,508,1.3931504875044398
0.4,0.1,1,509,1.3931504875044398
0.4,0.1,1,510,1.3931504875044398
0.4,0.1,1,511,1.3931504875044398
0.4,0.1,1,512,1.3931504875044398
0.4,0.1,1,513,1.3931504875044398
0.4,0.1,1,514,1.3931504875044398
0.4,0.1,1,515,1.3931504875044398
0.4,0.1,1,516,1.3931504875044398
0.4,0.1,1,517,1.3931504875044398
0.4,0.1,1,518,1.3931504875044398
0.4,0.1,1,519,1.3931504875044398
0.4,0.1,1,520,1.3931504875044398
0.4,0.1,1,521,1.3931504875044398
0.4,0.1,1,522,1.3931504875044398
0.4,0.1,1,523,1.3931504875044398
0.4,0.1,1,524,1.3931504875044398
0.4,0.1,1,525,1.3931504875044398
